sample_index,energy
0,-4.422239999999999
1,-5.4501800000000005
2,-5.4501800000000005
3,-5.4501800000000005
4,-5.4501800000000005
5,-5.4501800000000005
6,-5.4501800000000005
7,-5.4501800000000005
8,-5.4501800000000005
9,-5.4501800000000005
10,-5.4501800000000005
11,-5.4501800000000005
12,-5.4501800000000005
13,-5.4501800000000005
14,-5.4501800000000005
15,-5.4501800000000005
16,-5.4501800000000005
17,-5.4501800000000005
18,-5.4501800000000005
19,-5.4501800000000005
20,-5.4501800000000005
21,-5.4501800000000005
22,-5.4501800000000005
23,-5.4501800000000005
24,-5.4501800000000005
25,-5.4501800000000005
26,-5.4501800000000005
27,-5.4501800000000005
28,-5.4501800000000005
29,-5.4501800000000005
30,-5.4501800000000005
31,-5.4501800000000005
32,-5.4501800000000005
33,-5.4501800000000005
34,-5.4501800000000005
35,-5.4501800000000005
36,-5.4501800000000005
37,-5.4501800000000005
38,-5.4501800000000005
39,-5.4501800000000005
40,-5.4501800000000005
41,-5.4501800000000005
42,-5.4501800000000005
43,-5.4501800000000005
44,-5.4501800000000005
45,-5.4501800000000005
46,-5.4501800000000005
47,-5.4501800000000005
48,-5.4501800000000005
49,-5.4501800000000005
50,-5.4501800000000005
51,-5.4501800000000005
52,-5.4501800000000005
53,-5.4501800000000005
54,-5.4501800000000005
55,-5.4501800000000005
56,-5.4501800000000005
57,-5.4501800000000005
58,-5.4501800000000005
59,-5.4501800000000005
60,-5.4501800000000005
61,-5.4501800000000005
62,-5.4501800000000005
63,-5.4501800000000005
64,-5.4501800000000005
65,-5.4501800000000005
66,-5.4501800000000005
67,-5.4501800000000005
68,-5.4501800000000005
69,-5.4501800000000005
70,-5.4501800000000005
71,-5.4501800000000005
72,-5.4501800000000005
73,-5.4501800000000005
74,-5.4501800000000005
75,-5.4501800000000005
76,-5.4501800000000005
77,-5.4501800000000005
78,-5.4501800000000005
79,-5.4501800000000005
80,-5.4501800000000005
81,-5.4501800000000005
82,-5.4501800000000005
83,-5.4501800000000005
84,-5.4501800000000005
85,-5.4501800000000005
86,-5.4501800000000005
87,-5.4501800000000005
88,-5.4501800000000005
89,-5.4501800000000005
90,-5.4501800000000005
91,-5.4501800000000005
92,-5.4501800000000005
93,-5.4501800000000005
94,-5.4501800000000005
95,-5.4501800000000005
96,-5.4501800000000005
97,-5.4501800000000005
98,-5.4501800000000005
99,-5.4501800000000005
100,-5.4501800000000005
101,-5.4501800000000005
102,-5.4501800000000005
103,-5.4501800000000005
104,-5.4501800000000005
105,-5.4501800000000005
106,-5.4501800000000005
107,-5.4501800000000005
108,-5.4501800000000005
109,-5.4501800000000005
110,-5.4501800000000005
111,-5.4501800000000005
112,-5.4501800000000005
113,-5.4501800000000005
114,-5.4501800000000005
115,-5.4501800000000005
116,-5.4501800000000005
117,-5.4501800000000005
118,-5.4501800000000005
119,-5.4501800000000005
120,-5.4501800000000005
121,-5.4501800000000005
122,-5.4501800000000005
123,-5.4501800000000005
124,-5.4501800000000005
125,-5.4501800000000005
126,-5.4501800000000005
127,-5.4501800000000005
128,-5.4501800000000005
129,-5.4501800000000005
130,-5.4501800000000005
131,-5.4501800000000005
132,-5.4501800000000005
133,-5.4501800000000005
134,-5.4501800000000005
135,-5.4501800000000005
136,-5.4501800000000005
137,-5.4501800000000005
138,-5.4501800000000005
139,-5.4501800000000005
140,-5.4501800000000005
141,-5.4501800000000005
142,-5.4501800000000005
143,-5.4501800000000005
144,-5.4501800000000005
145,-5.4501800000000005
146,-5.4501800000000005
147,-5.4501800000000005
148,-5.4501800000000005
149,-5.4501800000000005
150,-5.4501800000000005
151,-5.4501800000000005
152,-5.4501800000000005
153,-5.4501800000000005
154,-5.4501800000000005
155,-5.4501800000000005
156,-5.4501800000000005
157,-5.4501800000000005
158,-5.4501800000000005
159,-5.4501800000000005
160,-5.4501800000000005
161,-5.4501800000000005
162,-5.4501800000000005
163,-5.4501800000000005
164,-5.4501800000000005
165,-5.4501800000000005
166,-5.4501800000000005
167,-5.4501800000000005
168,-5.4501800000000005
169,-5.4501800000000005
170,-5.4501800000000005
171,-5.4501800000000005
172,-5.4501800000000005
173,-5.4501800000000005
174,-5.4501800000000005
175,-5.4501800000000005
176,-5.4501800000000005
177,-5.4501800000000005
178,-5.4501800000000005
179,-5.4501800000000005
180,-5.4501800000000005
181,-5.4501800000000005
182,-5.4501800000000005
183,-5.4501800000000005
184,-5.4501800000000005
185,-5.4501800000000005
186,-5.4501800000000005
187,-5.4501800000000005
188,-5.4501800000000005
189,-5.4501800000000005
190,-5.4501800000000005
191,-5.4501800000000005
192,-5.4501800000000005
193,-5.4501800000000005
194,-5.4501800000000005
195,-5.4501800000000005
196,-5.4501800000000005
197,-5.4501800000000005
198,-5.4501800000000005
199,-5.4501800000000005
200,-5.4501800000000005
201,-5.4501800000000005
202,-5.4501800000000005
203,-5.4501800000000005
204,-5.4501800000000005
205,-5.4501800000000005
206,-5.4501800000000005
207,-5.4501800000000005
208,-5.4501800000000005
209,-5.4501800000000005
210,-5.4501800000000005
211,-5.4501800000000005
212,-5.4501800000000005
213,-5.4501800000000005
214,-5.4501800000000005
215,-5.4501800000000005
216,-5.4501800000000005
217,-5.4501800000000005
218,-5.4501800000000005
219,-5.4501800000000005
220,-5.4501800000000005
221,-5.4501800000000005
222,-5.4501800000000005
223,-5.4501800000000005
224,-5.4501800000000005
225,-5.4501800000000005
226,-5.4501800000000005
227,-5.4501800000000005
228,-5.4501800000000005
229,-5.4501800000000005
230,-5.4501800000000005
231,-5.4501800000000005
232,-5.4501800000000005
233,-5.4501800000000005
234,-5.4501800000000005
235,-5.4501800000000005
236,-5.4501800000000005
237,-5.4501800000000005
238,-5.4501800000000005
239,-5.4501800000000005
240,-5.4501800000000005
241,-5.4501800000000005
242,-5.4501800000000005
243,-5.4501800000000005
244,-5.4501800000000005
245,-5.4501800000000005
246,-5.4501800000000005
247,-5.4501800000000005
248,-5.4501800000000005
249,-5.4501800000000005
250,-5.4501800000000005
251,-5.4501800000000005
252,-5.4501800000000005
253,-5.4501800000000005
254,-5.4501800000000005
255,-5.4501800000000005
256,-5.4501800000000005
257,-5.4501800000000005
258,-5.4501800000000005
259,-5.4501800000000005
260,-5.4501800000000005
261,-5.4501800000000005
262,-5.4501800000000005
263,-5.4501800000000005
264,-5.4501800000000005
265,-5.4501800000000005
266,-5.4501800000000005
267,-5.4501800000000005
268,-5.4501800000000005
269,-5.4501800000000005
270,-5.4501800000000005
271,-5.4501800000000005
272,-5.4501800000000005
273,-5.4501800000000005
274,-5.4501800000000005
275,-5.4501800000000005
276,-5.4501800000000005
277,-5.4501800000000005
278,-5.4501800000000005
279,-5.4501800000000005
280,-5.4501800000000005
281,-5.4501800000000005
282,-5.4501800000000005
283,-5.4501800000000005
284,-5.4501800000000005
285,-5.4501800000000005
286,-5.4501800000000005
287,-5.4501800000000005
288,-5.4501800000000005
289,-5.4501800000000005
290,-5.4501800000000005
291,-5.4501800000000005
292,-5.4501800000000005
293,-5.4501800000000005
294,-5.4501800000000005
295,-5.4501800000000005
296,-5.4501800000000005
297,-5.4501800000000005
298,-5.4501800000000005
299,-5.4501800000000005
300,-5.4501800000000005
301,-5.4501800000000005
302,-5.4501800000000005
303,-5.4501800000000005
304,-5.4501800000000005
305,-5.4501800000000005
306,-5.4501800000000005
307,-5.4501800000000005
308,-5.4501800000000005
309,-5.4501800000000005
310,-5.4501800000000005
311,-5.4501800000000005
312,-5.4501800000000005
313,-5.4501800000000005
314,-5.4501800000000005
315,-5.4501800000000005
316,-5.4501800000000005
317,-5.4501800000000005
318,-5.4501800000000005
319,-5.4501800000000005
320,-5.4501800000000005
321,-5.4501800000000005
322,-5.4501800000000005
323,-5.4501800000000005
324,-5.4501800000000005
325,-5.4501800000000005
326,-5.4501800000000005
327,-5.4501800000000005
328,-5.4501800000000005
329,-5.4501800000000005
330,-5.4501800000000005
331,-5.4501800000000005
332,-5.4501800000000005
333,-5.4501800000000005
334,-5.4501800000000005
335,-5.4501800000000005
336,-5.4501800000000005
337,-5.4501800000000005
338,-5.4501800000000005
339,-5.4501800000000005
340,-5.4501800000000005
341,-5.4501800000000005
342,-5.4501800000000005
343,-5.4501800000000005
344,-5.4501800000000005
345,-5.4501800000000005
346,-5.4501800000000005
347,-5.4501800000000005
348,-5.4501800000000005
349,-5.4501800000000005
350,-5.4501800000000005
351,-5.4501800000000005
352,-5.4501800000000005
353,-5.4501800000000005
354,-5.4501800000000005
355,-5.4501800000000005
356,-5.4501800000000005
357,-5.4501800000000005
358,-5.4501800000000005
359,-5.4501800000000005
360,-5.4501800000000005
361,-5.4501800000000005
362,-5.4501800000000005
363,-5.4501800000000005
364,-5.4501800000000005
365,-5.4501800000000005
366,-5.4501800000000005
367,-5.4501800000000005
368,-5.4501800000000005
369,-5.4501800000000005
370,-5.4501800000000005
371,-5.4501800000000005
372,-5.4501800000000005
373,-5.4501800000000005
374,-5.4501800000000005
375,-5.4501800000000005
376,-5.4501800000000005
377,-5.4501800000000005
378,-5.4501800000000005
379,-5.4501800000000005
380,-5.4501800000000005
381,-5.4501800000000005
382,-5.4501800000000005
383,-5.4501800000000005
384,-5.4501800000000005
385,-5.4501800000000005
386,-5.4501800000000005
387,-5.4501800000000005
388,-5.4501800000000005
389,-5.4501800000000005
390,-5.4501800000000005
391,-5.4501800000000005
392,-5.4501800000000005
393,-5.4501800000000005
394,-5.4501800000000005
395,-5.4501800000000005
396,-5.4501800000000005
397,-5.4501800000000005
398,-5.4501800000000005
399,-5.4501800000000005
400,-5.4501800000000005
401,-5.4501800000000005
402,-5.4501800000000005
403,-5.4501800000000005
404,-5.4501800000000005
405,-5.4501800000000005
406,-5.4501800000000005
407,-5.4501800000000005
408,-5.4501800000000005
409,-5.4501800000000005
410,-5.4501800000000005
411,-5.4501800000000005
412,-5.4501800000000005
413,-5.4501800000000005
414,-5.4501800000000005
415,-5.4501800000000005
416,-5.4501800000000005
417,-5.4501800000000005
418,-5.4501800000000005
419,-5.4501800000000005
420,-5.4501800000000005
421,-5.4501800000000005
422,-5.4501800000000005
423,-5.4501800000000005
424,-5.4501800000000005
425,-5.4501800000000005
426,-5.4501800000000005
427,-5.4501800000000005
428,-5.4501800000000005
429,-5.4501800000000005
430,-5.4501800000000005
431,-5.4501800000000005
432,-5.4501800000000005
433,-5.4501800000000005
434,-5.4501800000000005
435,-5.4501800000000005
436,-5.4501800000000005
437,-5.4501800000000005
438,-5.4501800000000005
439,-5.4501800000000005
440,-5.4501800000000005
441,-5.4501800000000005
442,-5.4501800000000005
443,-5.4501800000000005
444,-5.4501800000000005
445,-5.4501800000000005
446,-5.4501800000000005
447,-5.4501800000000005
448,-5.4501800000000005
449,-5.4501800000000005
450,-5.4501800000000005
451,-5.4501800000000005
452,-5.4501800000000005
453,-5.4501800000000005
454,-5.4501800000000005
455,-5.4501800000000005
456,-5.4501800000000005
457,-5.4501800000000005
458,-5.4501800000000005
459,-5.4501800000000005
460,-5.4501800000000005
461,-5.4501800000000005
462,-5.4501800000000005
463,-5.4501800000000005
464,-5.4501800000000005
465,-5.4501800000000005
466,-5.4501800000000005
467,-5.4501800000000005
468,-5.4501800000000005
469,-5.4501800000000005
470,-5.4501800000000005
471,-5.4501800000000005
472,-5.4501800000000005
473,-5.4501800000000005
474,-5.4501800000000005
475,-5.4501800000000005
476,-5.4501800000000005
477,-5.4501800000000005
478,-5.4501800000000005
479,-5.4501800000000005
480,-5.4501800000000005
481,-5.4501800000000005
482,-5.4501800000000005
483,-5.4501800000000005
484,-5.4501800000000005
485,-5.4501800000000005
486,-5.4501800000000005
487,-5.4501800000000005
488,-5.4501800000000005
489,-5.4501800000000005
490,-5.4501800000000005
491,-5.4501800000000005
492,-5.4501800000000005
493,-5.4501800000000005
494,-5.4501800000000005
495,-5.4501800000000005
496,-5.4501800000000005
497,-5.4501800000000005
498,-5.4501800000000005
499,-5.4501800000000005
500,-5.4501800000000005
501,-5.4501800000000005
502,-5.4501800000000005
503,-5.4501800000000005
504,-5.4501800000000005
505,-5.4501800000000005
506,-5.4501800000000005
507,-5.4501800000000005
508,-5.4501800000000005
509,-5.4501800000000005
510,-5.4501800000000005
511,-5.4501800000000005
512,-5.4501800000000005
513,-5.4501800000000005
514,-5.4501800000000005
515,-5.4501800000000005
516,-5.4501800000000005
517,-5.4501800000000005
518,-5.4501800000000005
519,-5.4501800000000005
520,-5.4501800000000005
521,-5.4501800000000005
522,-5.4501800000000005
523,-5.4501800000000005
524,-5.4501800000000005
525,-5.4501800000000005
526,-5.4501800000000005
527,-5.4501800000000005
528,-5.4501800000000005
529,-5.4501800000000005
530,-5.4501800000000005
531,-5.4501800000000005
532,-5.4501800000000005
533,-5.4501800000000005
534,-5.4501800000000005
535,-5.4501800000000005
536,-5.4501800000000005
537,-5.4501800000000005
538,-5.4501800000000005
539,-5.4501800000000005
540,-5.4501800000000005
541,-5.4501800000000005
542,-5.4501800000000005
543,-5.4501800000000005
544,-5.4501800000000005
545,-5.4501800000000005
546,-5.4501800000000005
547,-5.4501800000000005
548,-5.4501800000000005
549,-5.4501800000000005
550,-5.4501800000000005
551,-5.4501800000000005
552,-5.4501800000000005
553,-5.4501800000000005
554,-5.4501800000000005
555,-5.4501800000000005
556,-5.4501800000000005
557,-5.4501800000000005
558,-5.4501800000000005
559,-5.4501800000000005
560,-5.4501800000000005
561,-5.4501800000000005
562,-5.4501800000000005
563,-5.4501800000000005
564,-5.4501800000000005
565,-5.4501800000000005
566,-5.4501800000000005
567,-5.4501800000000005
568,-5.4501800000000005
569,-5.4501800000000005
570,-5.4501800000000005
571,-5.4501800000000005
572,-5.4501800000000005
573,-5.4501800000000005
574,-5.4501800000000005
575,-5.4501800000000005
576,-5.4501800000000005
577,-5.4501800000000005
578,-5.4501800000000005
579,-5.4501800000000005
580,-5.4501800000000005
581,-5.4501800000000005
582,-5.4501800000000005
583,-5.4501800000000005
584,-5.4501800000000005
585,-5.4501800000000005
586,-5.4501800000000005
587,-5.4501800000000005
588,-5.4501800000000005
589,-5.4501800000000005
590,-5.4501800000000005
591,-5.4501800000000005
592,-5.4501800000000005
593,-5.4501800000000005
594,-5.4501800000000005
595,-5.4501800000000005
596,-5.4501800000000005
597,-5.4501800000000005
598,-5.4501800000000005
599,-5.4501800000000005
600,-5.4501800000000005
601,-3.750869999999999
602,-3.750869999999999
603,-4.99198
604,-4.99198
605,-4.99198
606,-4.99198
607,-4.99198
608,-4.99198
609,-5.047139999999999
610,-5.047139999999999
611,-5.047139999999999
612,-5.047139999999999
613,-5.45018
614,-5.45018
615,-5.45018
616,-5.45018
617,-5.45018
618,-5.45018
619,-5.45018
620,-5.45018
621,-5.45018
622,-5.45018
623,-5.45018
624,-5.45018
625,-5.45018
626,-5.45018
627,-5.45018
628,-5.45018
629,-5.45018
630,-5.45018
631,-5.45018
632,-5.45018
633,-5.45018
634,-5.45018
635,-5.45018
636,-5.45018
637,-5.45018
638,-5.45018
639,-5.45018
640,-5.45018
641,-5.45018
642,-5.45018
643,-5.45018
644,-5.45018
645,-5.45018
646,-5.45018
647,-5.45018
648,-5.45018
649,-5.45018
650,-5.45018
651,-5.45018
652,-5.45018
653,-5.45018
654,-5.45018
655,-5.45018
656,-5.45018
657,-5.45018
658,-5.45018
659,-5.45018
660,-5.45018
661,-5.45018
662,-5.45018
663,-5.45018
664,-5.45018
665,-5.45018
666,-5.45018
667,-5.45018
668,-5.45018
669,-5.45018
670,-5.45018
671,-5.45018
672,-5.45018
673,-5.45018
674,-5.45018
675,-5.45018
676,-5.45018
677,-5.45018
678,-5.45018
679,-5.45018
680,-5.45018
681,-5.45018
682,-5.45018
683,-5.45018
684,-5.45018
685,-5.45018
686,-5.45018
687,-5.45018
688,-5.45018
689,-5.45018
690,-5.45018
691,-5.45018
692,-5.45018
693,-5.45018
694,-5.45018
695,-5.45018
696,-5.45018
697,-5.45018
698,-5.45018
699,-5.45018
700,-5.45018
701,-5.45018
702,-5.45018
703,-5.45018
704,-5.45018
705,-5.45018
706,-5.45018
707,-5.45018
708,-5.45018
709,-5.45018
710,-5.45018
711,-5.45018
712,-5.45018
713,-5.45018
714,-5.45018
715,-5.45018
716,-5.45018
717,-5.45018
718,-5.45018
719,-5.45018
720,-5.45018
721,-5.45018
722,-5.45018
723,-5.45018
724,-5.45018
725,-5.45018
726,-5.45018
727,-5.45018
728,-5.45018
729,-5.45018
730,-5.45018
731,-5.45018
732,-5.45018
733,-5.45018
734,-5.45018
735,-5.45018
736,-5.45018
737,-5.45018
738,-5.45018
739,-5.45018
740,-5.45018
741,-5.45018
742,-5.45018
743,-5.45018
744,-5.45018
745,-5.45018
746,-5.45018
747,-5.45018
748,-5.45018
749,-5.45018
750,-5.45018
751,-5.45018
752,-5.45018
753,-5.45018
754,-5.45018
755,-5.45018
756,-5.45018
757,-5.45018
758,-5.45018
759,-5.45018
760,-5.45018
761,-5.45018
762,-5.45018
763,-5.45018
764,-5.45018
765,-5.45018
766,-5.45018
767,-5.45018
768,-5.45018
769,-5.45018
770,-5.45018
771,-5.45018
772,-5.45018
773,-5.45018
774,-5.45018
775,-5.45018
776,-5.45018
777,-5.45018
778,-5.45018
779,-5.45018
780,-5.45018
781,-5.45018
782,-5.45018
783,-5.45018
784,-5.45018
785,-5.45018
786,-5.45018
787,-5.45018
788,-5.45018
789,-5.45018
790,-5.45018
791,-5.45018
792,-5.45018
793,-5.45018
794,-5.45018
795,-5.45018
796,-5.45018
797,-5.45018
798,-5.45018
799,-5.45018
800,-5.45018
801,-5.45018
802,-5.45018
803,-5.45018
804,-5.45018
805,-5.45018
806,-5.45018
807,-5.45018
808,-5.45018
809,-5.45018
810,-5.45018
811,-5.45018
812,-5.45018
813,-5.45018
814,-5.45018
815,-5.45018
816,-5.45018
817,-5.45018
818,-5.45018
819,-5.45018
820,-5.45018
821,-5.45018
822,-5.45018
823,-5.45018
824,-5.45018
825,-5.45018
826,-5.45018
827,-5.45018
828,-5.45018
829,-5.45018
830,-5.45018
831,-5.45018
832,-5.45018
833,-5.45018
834,-5.45018
835,-5.45018
836,-5.45018
837,-5.45018
838,-5.45018
839,-5.45018
840,-5.45018
841,-5.45018
842,-5.45018
843,-5.45018
844,-5.45018
845,-5.45018
846,-5.45018
847,-5.45018
848,-5.45018
849,-5.45018
850,-5.45018
851,-5.45018
852,-5.45018
853,-5.45018
854,-5.45018
855,-5.45018
856,-5.45018
857,-5.45018
858,-5.45018
859,-5.45018
860,-5.45018
861,-5.45018
862,-5.45018
863,-5.45018
864,-5.45018
865,-5.45018
866,-5.45018
867,-5.45018
868,-5.45018
869,-5.45018
