sample_index,energy
870,-5.45018
871,-5.45018
872,-5.45018
873,-5.45018
874,-5.45018
875,-5.45018
876,-5.45018
877,-5.45018
878,-5.45018
879,-5.45018
880,-5.45018
881,-5.45018
882,-5.45018
883,-5.45018
884,-5.45018
885,-5.45018
886,-5.45018
887,-5.45018
888,-5.45018
889,-5.45018
890,-5.45018
891,-5.45018
892,-5.45018
893,-5.45018
894,-5.45018
895,-5.45018
896,-5.45018
897,-5.45018
898,-5.45018
899,-5.45018
900,-5.45018
901,-5.45018
902,-5.45018
903,-5.45018
904,-5.45018
905,-5.45018
906,-5.45018
907,-5.45018
908,-5.45018
909,-5.45018
910,-5.45018
911,-5.45018
912,-5.45018
913,-5.45018
914,-5.45018
915,-5.45018
916,-5.45018
917,-5.45018
918,-5.45018
919,-5.45018
920,-5.45018
921,-5.45018
922,-5.45018
923,-5.45018
924,-5.45018
925,-5.45018
926,-5.45018
927,-5.45018
928,-5.45018
929,-5.45018
930,-5.45018
931,-5.45018
932,-5.45018
933,-5.45018
934,-5.45018
935,-5.45018
936,-5.45018
937,-5.45018
938,-5.45018
939,-5.45018
940,-5.45018
941,-5.45018
942,-5.45018
943,-5.45018
944,-5.45018
945,-5.45018
946,-5.45018
947,-5.45018
948,-5.45018
949,-5.45018
950,-5.45018
951,-5.45018
952,-5.45018
953,-5.45018
954,-5.45018
955,-5.45018
956,-5.45018
957,-5.45018
958,-5.45018
959,-5.45018
960,-5.45018
961,-5.45018
962,-5.45018
963,-5.45018
964,-5.45018
965,-5.45018
966,-5.45018
967,-5.45018
968,-5.45018
969,-5.45018
970,-5.45018
971,-5.45018
972,-5.45018
973,-5.45018
974,-5.45018
975,-5.45018
976,-5.45018
977,-5.45018
978,-5.45018
979,-5.45018
980,-5.45018
981,-5.45018
982,-5.45018
983,-5.45018
984,-5.45018
985,-5.45018
986,-5.45018
987,-5.45018
988,-5.45018
989,-5.45018
990,-5.45018
991,-5.45018
992,-5.45018
993,-5.45018
994,-5.45018
995,-5.45018
996,-5.45018
997,-5.45018
998,-5.45018
999,-5.45018
1000,-5.45018
1001,-5.45018
1002,-5.45018
1003,-5.45018
1004,-5.45018
1005,-5.45018
1006,-5.45018
1007,-5.45018
1008,-5.45018
1009,-5.45018
1010,-5.45018
1011,-5.45018
1012,-5.45018
1013,-5.45018
1014,-5.45018
1015,-5.45018
1016,-5.45018
1017,-5.45018
1018,-5.45018
1019,-5.45018
1020,-5.45018
1021,-5.45018
1022,-5.45018
1023,-5.45018
1024,-5.45018
1025,-5.45018
1026,-5.45018
1027,-5.45018
1028,-5.45018
1029,-5.45018
1030,-5.45018
1031,-5.45018
1032,-5.45018
1033,-5.45018
1034,-5.45018
1035,-5.45018
1036,-5.45018
1037,-5.45018
1038,-5.45018
1039,-5.45018
1040,-5.45018
1041,-5.45018
1042,-5.45018
1043,-5.45018
1044,-5.45018
1045,-5.45018
1046,-5.45018
1047,-5.45018
1048,-5.45018
1049,-5.45018
1050,-5.45018
1051,-5.45018
1052,-5.45018
1053,-5.45018
1054,-5.45018
1055,-5.45018
1056,-5.45018
1057,-5.45018
1058,-5.45018
1059,-5.45018
1060,-5.45018
1061,-5.45018
1062,-5.45018
1063,-5.45018
1064,-5.45018
1065,-5.45018
1066,-5.45018
1067,-5.45018
1068,-5.45018
1069,-5.45018
1070,-5.45018
1071,-5.45018
1072,-5.45018
1073,-5.45018
1074,-5.45018
1075,-5.45018
1076,-5.45018
1077,-5.45018
1078,-5.45018
1079,-5.45018
1080,-5.45018
1081,-5.45018
1082,-5.45018
1083,-5.45018
1084,-5.45018
1085,-5.45018
1086,-5.45018
1087,-5.45018
1088,-5.45018
1089,-5.45018
1090,-5.45018
1091,-5.45018
1092,-5.45018
1093,-5.45018
1094,-5.45018
1095,-5.45018
1096,-5.45018
1097,-5.45018
1098,-5.45018
1099,-5.45018
1100,-5.45018
1101,-5.45018
1102,-5.45018
1103,-5.45018
1104,-5.45018
1105,-5.45018
1106,-5.45018
1107,-5.45018
1108,-5.45018
1109,-5.45018
1110,-5.45018
1111,-5.45018
1112,-5.45018
1113,-5.45018
1114,-5.45018
1115,-5.45018
1116,-5.45018
1117,-5.45018
1118,-5.45018
1119,-5.45018
1120,-5.45018
1121,-5.45018
1122,-5.45018
1123,-5.45018
1124,-5.45018
1125,-5.45018
1126,-5.45018
1127,-5.45018
1128,-5.45018
1129,-5.45018
1130,-5.45018
1131,-5.45018
1132,-5.45018
1133,-5.45018
1134,-5.45018
1135,-5.45018
1136,-5.45018
1137,-5.45018
1138,-5.45018
1139,-5.45018
1140,-5.45018
1141,-5.45018
1142,-5.45018
1143,-5.45018
1144,-5.45018
1145,-5.45018
1146,-5.45018
1147,-5.45018
1148,-5.45018
1149,-5.45018
1150,-5.45018
1151,-5.45018
1152,-5.45018
1153,-5.45018
1154,-5.45018
1155,-5.45018
1156,-5.45018
1157,-5.45018
1158,-5.45018
1159,-5.45018
1160,-5.45018
1161,-5.45018
1162,-5.45018
1163,-5.45018
1164,-5.45018
1165,-5.45018
1166,-5.45018
1167,-5.45018
1168,-5.45018
1169,-5.45018
1170,-5.45018
1171,-5.45018
1172,-5.45018
1173,-5.45018
1174,-5.45018
1175,-5.45018
1176,-5.45018
1177,-5.45018
1178,-5.45018
1179,-5.45018
1180,-5.45018
1181,-5.45018
1182,-5.45018
1183,-5.45018
1184,-5.45018
1185,-5.45018
1186,-5.45018
1187,-5.45018
1188,-5.45018
1189,-5.45018
1190,-5.45018
1191,-5.45018
1192,-5.45018
1193,-5.45018
1194,-5.45018
1195,-5.45018
1196,-5.45018
1197,-5.45018
1198,-5.45018
1199,-5.45018
1200,-5.45018
1201,-5.45018
1202,-1.98105
1203,-5.047139999999999
1204,-5.45018
1205,-5.45018
1206,-5.45018
1207,-5.45018
1208,-5.45018
1209,-5.45018
1210,-5.45018
1211,-5.45018
1212,-5.45018
1213,-5.45018
1214,-5.45018
1215,-5.45018
1216,-5.45018
1217,-5.45018
1218,-5.45018
1219,-5.45018
1220,-5.45018
1221,-5.45018
1222,-5.45018
1223,-5.45018
1224,-5.45018
1225,-5.45018
1226,-5.45018
1227,-5.45018
1228,-5.45018
1229,-5.45018
1230,-5.45018
1231,-5.45018
1232,-5.45018
1233,-5.45018
1234,-5.45018
1235,-5.45018
1236,-5.45018
1237,-5.45018
1238,-5.45018
1239,-5.45018
1240,-5.45018
1241,-5.45018
1242,-5.45018
1243,-5.45018
1244,-5.45018
1245,-5.45018
1246,-5.45018
1247,-5.45018
1248,-5.45018
1249,-5.45018
1250,-5.45018
1251,-5.45018
1252,-5.45018
1253,-5.45018
1254,-5.45018
1255,-5.45018
1256,-5.45018
1257,-5.45018
1258,-5.45018
1259,-5.45018
1260,-5.45018
1261,-5.45018
1262,-5.45018
1263,-5.45018
1264,-5.45018
1265,-5.45018
1266,-5.45018
1267,-5.45018
1268,-5.45018
1269,-5.45018
1270,-5.45018
1271,-5.45018
1272,-5.45018
1273,-5.45018
1274,-5.45018
1275,-5.45018
1276,-5.45018
1277,-5.45018
1278,-5.45018
1279,-5.45018
1280,-5.45018
1281,-5.45018
1282,-5.45018
1283,-5.45018
1284,-5.45018
1285,-5.45018
1286,-5.45018
1287,-5.45018
1288,-5.45018
1289,-5.45018
1290,-5.45018
1291,-5.45018
1292,-5.45018
1293,-5.45018
1294,-5.45018
1295,-5.45018
1296,-5.45018
1297,-5.45018
1298,-5.45018
1299,-5.45018
1300,-5.45018
1301,-5.45018
1302,-5.45018
1303,-5.45018
1304,-5.45018
1305,-5.45018
1306,-5.45018
1307,-5.45018
1308,-5.45018
1309,-5.45018
1310,-5.45018
1311,-5.45018
1312,-5.45018
1313,-5.45018
1314,-5.45018
1315,-5.45018
1316,-5.45018
1317,-5.45018
1318,-5.45018
1319,-5.45018
1320,-5.45018
1321,-5.45018
1322,-5.45018
1323,-5.45018
1324,-5.45018
1325,-5.45018
1326,-5.45018
1327,-5.45018
1328,-5.45018
1329,-5.45018
1330,-5.45018
1331,-5.45018
1332,-5.45018
1333,-5.45018
1334,-5.45018
1335,-5.45018
1336,-5.45018
1337,-5.45018
1338,-5.45018
1339,-5.45018
1340,-5.45018
1341,-5.45018
1342,-5.45018
1343,-5.45018
1344,-5.45018
1345,-5.45018
1346,-5.45018
1347,-5.45018
1348,-5.45018
1349,-5.45018
1350,-5.45018
1351,-5.45018
1352,-5.45018
1353,-5.45018
1354,-5.45018
1355,-5.45018
1356,-5.45018
1357,-5.45018
1358,-5.45018
1359,-5.45018
1360,-5.45018
1361,-5.45018
1362,-5.45018
1363,-5.45018
1364,-5.45018
1365,-5.45018
1366,-5.45018
1367,-5.45018
1368,-5.45018
1369,-5.45018
1370,-5.45018
1371,-5.45018
1372,-5.45018
1373,-5.45018
1374,-5.45018
1375,-5.45018
1376,-5.45018
1377,-5.45018
1378,-5.45018
1379,-5.45018
1380,-5.45018
1381,-5.45018
1382,-5.45018
1383,-5.45018
1384,-5.45018
1385,-5.45018
1386,-5.45018
1387,-5.45018
1388,-5.45018
1389,-5.45018
1390,-5.45018
1391,-5.45018
1392,-5.45018
1393,-5.45018
1394,-5.45018
1395,-5.45018
1396,-5.45018
1397,-5.45018
1398,-5.45018
1399,-5.45018
1400,-5.45018
1401,-5.45018
1402,-5.45018
1403,-5.45018
1404,-5.45018
1405,-5.45018
1406,-5.45018
1407,-5.45018
1408,-5.45018
1409,-5.45018
1410,-5.45018
1411,-5.45018
1412,-5.45018
1413,-5.45018
1414,-5.45018
1415,-5.45018
1416,-5.45018
1417,-5.45018
1418,-5.45018
1419,-5.45018
1420,-5.45018
1421,-5.45018
1422,-5.45018
1423,-5.45018
1424,-5.45018
1425,-5.45018
1426,-5.45018
1427,-5.45018
1428,-5.45018
1429,-5.45018
1430,-5.45018
1431,-5.45018
1432,-5.45018
1433,-5.45018
1434,-5.45018
1435,-5.45018
1436,-5.45018
1437,-5.45018
1438,-5.45018
1439,-5.45018
1440,-5.45018
1441,-5.45018
1442,-5.45018
1443,-5.45018
1444,-5.45018
1445,-5.45018
1446,-5.45018
1447,-5.45018
1448,-5.45018
1449,-5.45018
1450,-5.45018
1451,-5.45018
1452,-5.45018
1453,-5.45018
1454,-5.45018
1455,-5.45018
1456,-5.45018
1457,-5.45018
1458,-5.45018
1459,-5.45018
1460,-5.45018
1461,-5.45018
1462,-5.45018
1463,-5.45018
1464,-5.45018
1465,-5.45018
1466,-5.45018
1467,-5.45018
1468,-5.45018
1469,-5.45018
1470,-5.45018
1471,-5.45018
1472,-5.45018
1473,-5.45018
1474,-5.45018
1475,-5.45018
1476,-5.45018
1477,-5.45018
1478,-5.45018
1479,-5.45018
1480,-5.45018
1481,-5.45018
1482,-5.45018
1483,-5.45018
1484,-5.45018
1485,-5.45018
1486,-5.45018
1487,-5.45018
1488,-5.45018
1489,-5.45018
1490,-5.45018
1491,-5.45018
1492,-5.45018
1493,-5.45018
1494,-5.45018
1495,-5.45018
1496,-5.45018
1497,-5.45018
1498,-5.45018
1499,-5.45018
1500,-5.45018
1501,-5.45018
1502,-5.45018
1503,-5.45018
1504,-5.45018
1505,-5.45018
1506,-5.45018
1507,-5.45018
1508,-5.45018
1509,-5.45018
1510,-5.45018
1511,-5.45018
1512,-5.45018
1513,-5.45018
1514,-5.45018
1515,-5.45018
1516,-5.45018
1517,-5.45018
1518,-5.45018
1519,-5.45018
1520,-5.45018
1521,-5.45018
1522,-5.45018
1523,-5.45018
1524,-5.45018
1525,-5.45018
1526,-5.45018
1527,-5.45018
1528,-5.45018
1529,-5.45018
1530,-5.45018
1531,-5.45018
1532,-5.45018
1533,-5.45018
1534,-5.45018
1535,-5.45018
1536,-5.45018
1537,-5.45018
1538,-5.45018
1539,-5.45018
1540,-5.45018
1541,-5.45018
1542,-5.45018
1543,-5.45018
1544,-5.45018
1545,-5.45018
1546,-5.45018
1547,-5.45018
1548,-5.45018
1549,-5.45018
1550,-5.45018
1551,-5.45018
1552,-5.45018
1553,-5.45018
1554,-5.45018
1555,-5.45018
1556,-5.45018
1557,-5.45018
1558,-5.45018
1559,-5.45018
1560,-5.45018
1561,-5.45018
1562,-5.45018
1563,-5.45018
1564,-5.45018
1565,-5.45018
1566,-5.45018
1567,-5.45018
1568,-5.45018
1569,-5.45018
1570,-5.45018
1571,-5.45018
1572,-5.45018
1573,-5.45018
1574,-5.45018
1575,-5.45018
1576,-5.45018
1577,-5.45018
1578,-5.45018
1579,-5.45018
1580,-5.45018
1581,-5.45018
1582,-5.45018
1583,-5.45018
1584,-5.45018
1585,-5.45018
1586,-5.45018
1587,-5.45018
1588,-5.45018
1589,-5.45018
1590,-5.45018
1591,-5.45018
1592,-5.45018
1593,-5.45018
1594,-5.45018
1595,-5.45018
1596,-5.45018
1597,-5.45018
1598,-5.45018
1599,-5.45018
1600,-5.45018
1601,-5.45018
1602,-5.45018
1603,-5.45018
1604,-5.45018
1605,-5.45018
1606,-5.45018
1607,-5.45018
1608,-5.45018
1609,-5.45018
1610,-5.45018
1611,-5.45018
1612,-5.45018
1613,-5.45018
1614,-5.45018
1615,-5.45018
1616,-5.45018
1617,-5.45018
1618,-5.45018
1619,-5.45018
1620,-5.45018
1621,-5.45018
1622,-5.45018
1623,-5.45018
1624,-5.45018
1625,-5.45018
1626,-5.45018
1627,-5.45018
1628,-5.45018
1629,-5.45018
1630,-5.45018
1631,-5.45018
1632,-5.45018
1633,-5.45018
1634,-5.45018
1635,-5.45018
1636,-5.45018
1637,-5.45018
1638,-5.45018
1639,-5.45018
1640,-5.45018
1641,-5.45018
1642,-5.45018
1643,-5.45018
1644,-5.45018
1645,-5.45018
1646,-5.45018
1647,-5.45018
1648,-5.45018
1649,-5.45018
1650,-5.45018
1651,-5.45018
1652,-5.45018
1653,-5.45018
1654,-5.45018
1655,-5.45018
1656,-5.45018
1657,-5.45018
1658,-5.45018
1659,-5.45018
1660,-5.45018
1661,-5.45018
1662,-5.45018
1663,-5.45018
1664,-5.45018
1665,-5.45018
1666,-5.45018
1667,-5.45018
1668,-5.45018
1669,-5.45018
1670,-5.45018
1671,-5.45018
1672,-5.45018
1673,-5.45018
1674,-5.45018
1675,-5.45018
1676,-5.45018
1677,-5.45018
1678,-5.45018
1679,-5.45018
1680,-5.45018
1681,-5.45018
1682,-5.45018
1683,-5.45018
1684,-5.45018
1685,-5.45018
1686,-5.45018
1687,-5.45018
1688,-5.45018
1689,-5.45018
1690,-5.45018
1691,-5.45018
1692,-5.45018
1693,-5.45018
1694,-5.45018
1695,-5.45018
1696,-5.45018
1697,-5.45018
1698,-5.45018
1699,-5.45018
1700,-5.45018
1701,-5.45018
1702,-5.45018
1703,-5.45018
1704,-5.45018
1705,-5.45018
1706,-5.45018
1707,-5.45018
1708,-5.45018
1709,-5.45018
1710,-5.45018
1711,-5.45018
1712,-5.45018
1713,-5.45018
1714,-5.45018
1715,-5.45018
1716,-5.45018
1717,-5.45018
1718,-5.45018
1719,-5.45018
1720,-5.45018
1721,-5.45018
1722,-5.45018
1723,-5.45018
1724,-5.45018
1725,-5.45018
1726,-5.45018
1727,-5.45018
1728,-5.45018
1729,-5.45018
1730,-5.45018
1731,-5.45018
1732,-5.45018
1733,-5.45018
1734,-5.45018
1735,-5.45018
1736,-5.45018
1737,-5.45018
1738,-5.45018
1739,-5.45018
1740,-5.45018
1741,-5.45018
1742,-5.45018
1743,-5.45018
1744,-5.45018
1745,-5.45018
1746,-5.45018
1747,-5.45018
1748,-5.45018
1749,-5.45018
1750,-5.45018
1751,-5.45018
1752,-5.45018
1753,-5.45018
1754,-5.45018
1755,-5.45018
1756,-5.45018
1757,-5.45018
1758,-5.45018
1759,-5.45018
1760,-5.45018
1761,-5.45018
1762,-5.45018
1763,-5.45018
1764,-5.45018
1765,-5.45018
1766,-5.45018
1767,-5.45018
1768,-5.45018
1769,-5.45018
1770,-5.45018
1771,-5.45018
1772,-5.45018
1773,-5.45018
1774,-5.45018
1775,-5.45018
1776,-5.45018
1777,-5.45018
1778,-5.45018
1779,-5.45018
1780,-5.45018
1781,-5.45018
1782,-5.45018
1783,-5.45018
1784,-5.45018
1785,-5.45018
1786,-5.45018
1787,-5.45018
1788,-5.45018
1789,-5.45018
1790,-5.45018
1791,-5.45018
1792,-5.45018
1793,-5.45018
1794,-5.45018
1795,-5.45018
1796,-5.45018
1797,-5.45018
1798,-5.45018
1799,-5.45018
1800,-5.45018
1801,-5.45018
1802,-5.45018
1803,-4.313999999999999
1804,-5.029769999999999
1805,-5.029769999999999
1806,-5.029769999999999
1807,-5.029769999999999
1808,-5.029769999999999
1809,-5.029769999999999
1810,-5.029769999999999
1811,-5.029769999999999
1812,-5.029769999999999
1813,-5.029769999999999
1814,-5.029769999999999
1815,-5.029769999999999
1816,-5.029769999999999
1817,-5.029769999999999
1818,-5.029769999999999
1819,-5.029769999999999
1820,-5.029769999999999
1821,-5.029769999999999
1822,-5.029769999999999
1823,-5.029769999999999
1824,-5.029769999999999
1825,-5.029769999999999
1826,-5.029769999999999
1827,-5.029769999999999
1828,-5.029769999999999
1829,-5.029769999999999
1830,-5.029769999999999
1831,-5.029769999999999
1832,-5.029769999999999
1833,-5.029769999999999
1834,-5.029769999999999
1835,-5.029769999999999
1836,-5.029769999999999
1837,-5.029769999999999
1838,-5.029769999999999
1839,-5.029769999999999
1840,-5.029769999999999
1841,-5.029769999999999
1842,-5.029769999999999
1843,-5.029769999999999
1844,-5.029769999999999
1845,-5.029769999999999
1846,-5.029769999999999
1847,-5.029769999999999
1848,-5.029769999999999
1849,-5.029769999999999
1850,-5.029769999999999
1851,-5.029769999999999
1852,-5.029769999999999
1853,-5.029769999999999
1854,-5.029769999999999
1855,-5.029769999999999
1856,-5.029769999999999
1857,-5.029769999999999
1858,-5.029769999999999
1859,-5.029769999999999
1860,-5.029769999999999
1861,-5.029769999999999
1862,-5.029769999999999
1863,-5.029769999999999
1864,-5.029769999999999
1865,-5.029769999999999
1866,-5.029769999999999
1867,-5.029769999999999
1868,-5.029769999999999
1869,-5.029769999999999
1870,-5.029769999999999
1871,-5.029769999999999
1872,-5.029769999999999
1873,-5.029769999999999
1874,-5.029769999999999
1875,-5.029769999999999
1876,-5.029769999999999
1877,-5.029769999999999
1878,-5.029769999999999
1879,-5.029769999999999
1880,-5.029769999999999
1881,-5.029769999999999
1882,-5.029769999999999
1883,-5.029769999999999
1884,-5.029769999999999
1885,-5.029769999999999
1886,-5.029769999999999
1887,-5.029769999999999
1888,-5.029769999999999
1889,-5.029769999999999
1890,-5.029769999999999
1891,-5.029769999999999
1892,-5.029769999999999
1893,-5.029769999999999
1894,-5.029769999999999
1895,-5.029769999999999
1896,-5.029769999999999
1897,-5.029769999999999
1898,-5.029769999999999
1899,-5.029769999999999
1900,-5.029769999999999
1901,-5.029769999999999
1902,-5.029769999999999
1903,-5.029769999999999
1904,-5.029769999999999
1905,-5.029769999999999
1906,-5.029769999999999
1907,-5.029769999999999
1908,-5.029769999999999
1909,-5.029769999999999
1910,-5.029769999999999
1911,-5.029769999999999
1912,-5.029769999999999
1913,-5.029769999999999
1914,-5.029769999999999
1915,-5.029769999999999
1916,-5.029769999999999
1917,-5.029769999999999
1918,-5.029769999999999
1919,-5.029769999999999
1920,-5.029769999999999
1921,-5.029769999999999
1922,-5.029769999999999
1923,-5.029769999999999
1924,-5.029769999999999
1925,-5.029769999999999
1926,-5.029769999999999
1927,-5.029769999999999
1928,-5.029769999999999
1929,-5.029769999999999
1930,-5.029769999999999
1931,-5.029769999999999
1932,-5.029769999999999
1933,-5.029769999999999
1934,-5.029769999999999
1935,-5.029769999999999
1936,-5.029769999999999
1937,-5.029769999999999
1938,-5.029769999999999
1939,-5.029769999999999
1940,-5.029769999999999
1941,-5.029769999999999
1942,-5.029769999999999
1943,-5.029769999999999
1944,-5.029769999999999
1945,-5.029769999999999
1946,-5.029769999999999
1947,-5.029769999999999
1948,-5.029769999999999
1949,-5.029769999999999
1950,-5.029769999999999
1951,-5.029769999999999
1952,-5.029769999999999
1953,-5.029769999999999
1954,-5.029769999999999
1955,-5.029769999999999
1956,-5.029769999999999
1957,-5.029769999999999
1958,-5.029769999999999
1959,-5.029769999999999
1960,-5.029769999999999
1961,-5.029769999999999
1962,-5.029769999999999
1963,-5.029769999999999
1964,-5.029769999999999
1965,-5.029769999999999
1966,-5.029769999999999
1967,-5.029769999999999
1968,-5.029769999999999
1969,-5.029769999999999
1970,-5.029769999999999
1971,-5.029769999999999
1972,-5.029769999999999
1973,-5.029769999999999
1974,-5.029769999999999
1975,-5.029769999999999
1976,-5.029769999999999
1977,-5.029769999999999
1978,-5.029769999999999
1979,-5.029769999999999
1980,-5.029769999999999
1981,-5.029769999999999
1982,-5.029769999999999
1983,-5.029769999999999
1984,-5.029769999999999
1985,-5.029769999999999
1986,-5.029769999999999
1987,-5.029769999999999
1988,-5.029769999999999
1989,-5.029769999999999
1990,-5.029769999999999
1991,-5.029769999999999
1992,-5.029769999999999
1993,-5.029769999999999
1994,-5.029769999999999
1995,-5.029769999999999
1996,-5.029769999999999
1997,-5.029769999999999
1998,-5.029769999999999
1999,-5.029769999999999
2000,-5.029769999999999
2001,-5.029769999999999
2002,-5.029769999999999
2003,-5.029769999999999
2004,-5.029769999999999
2005,-5.029769999999999
2006,-5.029769999999999
2007,-5.029769999999999
2008,-5.029769999999999
