sample_index,energy
2009,-5.029769999999999
2010,-5.029769999999999
2011,-5.029769999999999
2012,-5.029769999999999
2013,-5.029769999999999
2014,-5.029769999999999
2015,-5.029769999999999
2016,-5.029769999999999
2017,-5.029769999999999
2018,-5.029769999999999
2019,-5.029769999999999
2020,-5.029769999999999
2021,-5.029769999999999
2022,-5.029769999999999
2023,-5.029769999999999
2024,-5.029769999999999
2025,-5.029769999999999
2026,-5.029769999999999
2027,-5.029769999999999
2028,-5.029769999999999
2029,-5.029769999999999
2030,-5.029769999999999
2031,-5.029769999999999
2032,-5.029769999999999
2033,-5.029769999999999
2034,-5.029769999999999
2035,-5.029769999999999
2036,-5.029769999999999
2037,-5.029769999999999
2038,-5.029769999999999
2039,-5.029769999999999
2040,-5.029769999999999
2041,-5.029769999999999
2042,-5.029769999999999
2043,-5.029769999999999
2044,-5.029769999999999
2045,-5.029769999999999
2046,-5.029769999999999
2047,-5.029769999999999
2048,-5.029769999999999
2049,-5.029769999999999
2050,-5.029769999999999
2051,-5.029769999999999
2052,-5.029769999999999
2053,-5.029769999999999
2054,-5.029769999999999
2055,-5.029769999999999
2056,-5.029769999999999
2057,-5.029769999999999
2058,-5.029769999999999
2059,-5.029769999999999
2060,-5.029769999999999
2061,-5.029769999999999
2062,-5.029769999999999
2063,-5.029769999999999
2064,-5.029769999999999
2065,-5.029769999999999
2066,-5.029769999999999
2067,-5.029769999999999
2068,-5.029769999999999
2069,-5.029769999999999
2070,-5.029769999999999
2071,-5.029769999999999
2072,-5.029769999999999
2073,-5.029769999999999
2074,-5.029769999999999
2075,-5.029769999999999
2076,-5.029769999999999
2077,-5.029769999999999
2078,-5.029769999999999
2079,-5.029769999999999
2080,-5.029769999999999
2081,-5.029769999999999
2082,-5.029769999999999
2083,-5.029769999999999
2084,-5.029769999999999
2085,-5.029769999999999
2086,-5.029769999999999
2087,-5.029769999999999
2088,-5.029769999999999
2089,-5.029769999999999
2090,-5.029769999999999
2091,-5.029769999999999
2092,-5.029769999999999
2093,-5.029769999999999
2094,-5.029769999999999
2095,-5.029769999999999
2096,-5.029769999999999
2097,-5.029769999999999
2098,-5.029769999999999
2099,-5.029769999999999
2100,-5.029769999999999
2101,-5.029769999999999
2102,-5.029769999999999
2103,-5.029769999999999
2104,-5.029769999999999
2105,-5.029769999999999
2106,-5.029769999999999
2107,-5.029769999999999
2108,-5.029769999999999
2109,-5.029769999999999
2110,-5.029769999999999
2111,-5.029769999999999
2112,-5.029769999999999
2113,-5.029769999999999
2114,-5.029769999999999
2115,-5.029769999999999
2116,-5.029769999999999
2117,-5.029769999999999
2118,-5.029769999999999
2119,-5.029769999999999
2120,-5.029769999999999
2121,-5.029769999999999
2122,-5.029769999999999
2123,-5.029769999999999
2124,-5.029769999999999
2125,-5.029769999999999
2126,-5.029769999999999
2127,-5.029769999999999
2128,-5.029769999999999
2129,-5.029769999999999
2130,-5.029769999999999
2131,-5.029769999999999
2132,-5.029769999999999
2133,-5.029769999999999
2134,-5.029769999999999
2135,-5.029769999999999
2136,-5.029769999999999
2137,-5.029769999999999
2138,-5.029769999999999
2139,-5.029769999999999
2140,-5.029769999999999
2141,-5.029769999999999
2142,-5.029769999999999
2143,-5.029769999999999
2144,-5.029769999999999
2145,-5.029769999999999
2146,-5.029769999999999
2147,-5.029769999999999
2148,-5.029769999999999
2149,-5.029769999999999
2150,-5.029769999999999
2151,-5.029769999999999
2152,-5.029769999999999
2153,-5.029769999999999
2154,-5.029769999999999
2155,-5.029769999999999
2156,-5.029769999999999
2157,-5.029769999999999
2158,-5.029769999999999
2159,-5.029769999999999
2160,-5.029769999999999
2161,-5.029769999999999
2162,-5.029769999999999
2163,-5.029769999999999
2164,-5.029769999999999
2165,-5.029769999999999
2166,-5.029769999999999
2167,-5.029769999999999
2168,-5.029769999999999
2169,-5.029769999999999
2170,-5.029769999999999
2171,-5.029769999999999
2172,-5.029769999999999
2173,-5.029769999999999
2174,-5.029769999999999
2175,-5.029769999999999
2176,-5.029769999999999
2177,-5.029769999999999
2178,-5.029769999999999
2179,-5.029769999999999
2180,-5.029769999999999
2181,-5.029769999999999
2182,-5.029769999999999
2183,-5.029769999999999
2184,-5.029769999999999
2185,-5.029769999999999
2186,-5.029769999999999
2187,-5.029769999999999
2188,-5.029769999999999
2189,-5.029769999999999
2190,-5.029769999999999
2191,-5.029769999999999
2192,-5.029769999999999
2193,-5.029769999999999
2194,-5.029769999999999
2195,-5.029769999999999
2196,-5.029769999999999
2197,-5.029769999999999
2198,-5.029769999999999
2199,-5.029769999999999
2200,-5.029769999999999
2201,-5.029769999999999
2202,-5.029769999999999
2203,-5.029769999999999
2204,-5.029769999999999
2205,-5.029769999999999
2206,-5.029769999999999
2207,-5.029769999999999
2208,-5.029769999999999
2209,-5.029769999999999
2210,-5.029769999999999
2211,-5.029769999999999
2212,-5.029769999999999
2213,-5.029769999999999
2214,-5.029769999999999
2215,-5.029769999999999
2216,-5.029769999999999
2217,-5.029769999999999
2218,-5.029769999999999
2219,-5.029769999999999
2220,-5.029769999999999
2221,-5.029769999999999
2222,-5.029769999999999
2223,-5.029769999999999
2224,-5.029769999999999
2225,-5.029769999999999
2226,-5.029769999999999
2227,-5.029769999999999
2228,-5.029769999999999
2229,-5.029769999999999
2230,-5.029769999999999
2231,-5.029769999999999
2232,-5.029769999999999
2233,-5.029769999999999
2234,-5.029769999999999
2235,-5.029769999999999
2236,-5.029769999999999
2237,-5.029769999999999
2238,-5.029769999999999
2239,-5.029769999999999
2240,-5.029769999999999
2241,-5.029769999999999
2242,-5.029769999999999
2243,-5.029769999999999
2244,-5.029769999999999
2245,-5.029769999999999
2246,-5.029769999999999
2247,-5.029769999999999
2248,-5.029769999999999
2249,-5.029769999999999
2250,-5.029769999999999
2251,-5.029769999999999
2252,-5.029769999999999
2253,-5.029769999999999
2254,-5.029769999999999
2255,-5.029769999999999
2256,-5.029769999999999
2257,-5.029769999999999
2258,-5.029769999999999
2259,-5.029769999999999
2260,-5.029769999999999
2261,-5.029769999999999
2262,-5.029769999999999
2263,-5.029769999999999
2264,-5.029769999999999
2265,-5.029769999999999
2266,-5.029769999999999
2267,-5.029769999999999
2268,-5.029769999999999
2269,-5.029769999999999
2270,-5.029769999999999
2271,-5.029769999999999
2272,-5.029769999999999
2273,-5.029769999999999
2274,-5.029769999999999
2275,-5.029769999999999
2276,-5.029769999999999
2277,-5.029769999999999
2278,-5.029769999999999
2279,-5.029769999999999
2280,-5.029769999999999
2281,-5.029769999999999
2282,-5.029769999999999
2283,-5.029769999999999
2284,-5.029769999999999
2285,-5.029769999999999
2286,-5.029769999999999
2287,-5.029769999999999
2288,-5.029769999999999
2289,-5.029769999999999
2290,-5.029769999999999
2291,-5.029769999999999
2292,-5.029769999999999
2293,-5.029769999999999
2294,-5.029769999999999
2295,-5.029769999999999
2296,-5.029769999999999
2297,-5.029769999999999
2298,-5.029769999999999
2299,-5.029769999999999
2300,-5.029769999999999
2301,-5.029769999999999
2302,-5.029769999999999
2303,-5.029769999999999
2304,-5.029769999999999
2305,-5.029769999999999
2306,-5.029769999999999
2307,-5.029769999999999
2308,-5.029769999999999
2309,-5.029769999999999
2310,-5.029769999999999
2311,-5.029769999999999
2312,-5.029769999999999
2313,-5.029769999999999
2314,-5.029769999999999
2315,-5.029769999999999
2316,-5.029769999999999
2317,-5.029769999999999
2318,-5.029769999999999
2319,-5.029769999999999
2320,-5.029769999999999
2321,-5.029769999999999
2322,-5.029769999999999
2323,-5.029769999999999
2324,-5.029769999999999
2325,-5.029769999999999
2326,-5.029769999999999
2327,-5.029769999999999
2328,-5.029769999999999
2329,-5.029769999999999
2330,-5.029769999999999
2331,-5.029769999999999
2332,-5.029769999999999
2333,-5.029769999999999
2334,-5.029769999999999
2335,-5.029769999999999
2336,-5.029769999999999
2337,-5.029769999999999
2338,-5.029769999999999
2339,-5.029769999999999
2340,-5.029769999999999
2341,-5.029769999999999
2342,-5.029769999999999
2343,-5.029769999999999
2344,-5.029769999999999
2345,-5.029769999999999
2346,-5.029769999999999
2347,-5.029769999999999
2348,-5.029769999999999
2349,-5.029769999999999
2350,-5.029769999999999
2351,-5.029769999999999
2352,-5.029769999999999
2353,-5.029769999999999
2354,-5.029769999999999
2355,-5.029769999999999
2356,-5.029769999999999
2357,-5.029769999999999
2358,-5.029769999999999
2359,-5.029769999999999
2360,-5.029769999999999
2361,-5.029769999999999
2362,-5.029769999999999
2363,-5.029769999999999
2364,-5.029769999999999
2365,-5.029769999999999
2366,-5.029769999999999
2367,-5.029769999999999
2368,-5.029769999999999
2369,-5.029769999999999
2370,-5.029769999999999
2371,-5.029769999999999
2372,-5.029769999999999
2373,-5.029769999999999
2374,-5.029769999999999
2375,-5.029769999999999
2376,-5.029769999999999
2377,-5.029769999999999
2378,-5.029769999999999
2379,-5.029769999999999
2380,-5.029769999999999
2381,-5.029769999999999
2382,-5.029769999999999
2383,-5.029769999999999
2384,-5.029769999999999
2385,-5.029769999999999
2386,-5.029769999999999
2387,-5.029769999999999
2388,-5.029769999999999
2389,-5.029769999999999
2390,-5.029769999999999
2391,-5.029769999999999
2392,-5.029769999999999
2393,-5.029769999999999
2394,-5.029769999999999
2395,-5.029769999999999
2396,-5.029769999999999
2397,-5.029769999999999
2398,-5.029769999999999
2399,-5.029769999999999
2400,-5.029769999999999
2401,-5.029769999999999
2402,-5.029769999999999
2403,-5.029769999999999
2404,-1.98105
2405,-4.74274
2406,-4.67221
2407,-4.67221
2408,-4.67221
2409,-4.74274
2410,-4.74274
2411,-4.74274
2412,-4.74274
2413,-4.74274
2414,-4.74274
2415,-4.74274
2416,-4.74274
2417,-4.74274
2418,-4.74274
2419,-4.74274
2420,-4.74274
2421,-4.74274
2422,-4.74274
2423,-4.74274
2424,-4.74274
2425,-4.74274
2426,-4.74274
2427,-4.74274
2428,-4.74274
2429,-4.74274
2430,-4.74274
2431,-4.74274
2432,-4.74274
2433,-4.74274
2434,-4.74274
2435,-4.74274
2436,-4.74274
2437,-4.74274
2438,-4.74274
2439,-4.74274
2440,-4.74274
2441,-4.74274
2442,-4.74274
2443,-4.74274
2444,-4.74274
2445,-4.74274
2446,-4.74274
2447,-4.74274
2448,-4.74274
2449,-4.74274
2450,-4.74274
2451,-4.74274
2452,-4.74274
2453,-4.74274
2454,-4.74274
2455,-4.74274
2456,-4.74274
2457,-4.74274
2458,-4.74274
2459,-4.74274
2460,-4.74274
2461,-4.74274
2462,-4.74274
2463,-4.74274
2464,-4.74274
2465,-4.74274
2466,-4.74274
2467,-4.74274
2468,-4.74274
2469,-4.74274
2470,-4.74274
2471,-4.74274
2472,-4.74274
2473,-4.74274
2474,-4.74274
2475,-4.74274
2476,-4.74274
2477,-4.74274
2478,-4.74274
2479,-4.74274
2480,-4.74274
2481,-4.74274
2482,-4.74274
2483,-4.74274
2484,-4.74274
2485,-4.74274
2486,-4.74274
2487,-4.74274
2488,-4.74274
2489,-4.74274
2490,-4.74274
2491,-4.74274
2492,-4.74274
2493,-4.74274
2494,-4.74274
2495,-4.74274
2496,-4.74274
2497,-4.74274
2498,-4.74274
2499,-4.74274
2500,-4.74274
2501,-4.74274
2502,-4.74274
2503,-4.74274
2504,-4.74274
2505,-4.74274
2506,-4.74274
2507,-4.74274
2508,-4.74274
2509,-4.74274
2510,-4.74274
2511,-4.74274
2512,-4.74274
2513,-4.74274
2514,-4.74274
2515,-4.74274
2516,-4.74274
2517,-4.74274
2518,-4.74274
2519,-4.74274
2520,-4.74274
2521,-4.74274
2522,-4.74274
2523,-4.74274
2524,-4.74274
2525,-4.74274
2526,-4.74274
2527,-4.74274
2528,-4.74274
2529,-4.74274
2530,-4.74274
2531,-4.74274
2532,-4.74274
2533,-4.74274
2534,-4.74274
2535,-4.74274
2536,-4.74274
2537,-4.74274
2538,-4.74274
2539,-4.74274
2540,-4.74274
2541,-4.74274
2542,-4.74274
2543,-4.74274
2544,-4.74274
2545,-4.74274
2546,-4.74274
2547,-4.74274
2548,-4.74274
2549,-4.74274
2550,-4.74274
2551,-4.74274
2552,-4.74274
2553,-4.74274
2554,-4.74274
2555,-4.74274
2556,-4.74274
2557,-4.74274
2558,-4.74274
2559,-4.74274
2560,-4.74274
2561,-4.74274
2562,-4.74274
2563,-4.74274
2564,-4.74274
2565,-4.74274
2566,-4.74274
2567,-4.74274
2568,-4.74274
2569,-4.74274
2570,-4.74274
2571,-4.74274
2572,-4.74274
2573,-4.74274
2574,-4.74274
2575,-4.74274
2576,-4.74274
2577,-4.74274
2578,-4.74274
2579,-4.74274
2580,-4.74274
2581,-4.74274
2582,-4.74274
2583,-4.74274
2584,-4.74274
2585,-4.74274
2586,-4.74274
2587,-4.74274
2588,-4.74274
2589,-4.74274
2590,-4.74274
2591,-4.74274
2592,-4.74274
2593,-4.74274
2594,-4.74274
2595,-4.74274
2596,-4.74274
2597,-4.74274
2598,-4.74274
2599,-4.74274
2600,-4.74274
2601,-4.74274
2602,-4.74274
2603,-4.74274
2604,-4.74274
2605,-4.74274
2606,-4.74274
2607,-4.74274
2608,-4.74274
2609,-4.74274
2610,-4.74274
2611,-4.74274
2612,-4.74274
2613,-4.74274
2614,-4.74274
2615,-4.74274
2616,-4.74274
2617,-4.74274
2618,-4.74274
2619,-4.74274
2620,-4.74274
2621,-4.74274
2622,-4.74274
2623,-4.74274
2624,-4.74274
2625,-4.74274
2626,-4.74274
2627,-4.74274
2628,-4.74274
2629,-4.74274
2630,-4.74274
2631,-4.74274
2632,-4.74274
2633,-4.74274
2634,-4.74274
2635,-4.74274
2636,-4.74274
2637,-4.74274
2638,-4.74274
2639,-4.74274
2640,-4.74274
2641,-4.74274
2642,-4.74274
2643,-4.74274
2644,-4.74274
2645,-4.74274
2646,-4.74274
2647,-4.74274
2648,-4.74274
2649,-4.74274
2650,-4.74274
2651,-4.74274
2652,-4.74274
2653,-4.74274
2654,-4.74274
2655,-4.74274
2656,-4.74274
2657,-4.74274
2658,-4.74274
2659,-4.74274
2660,-4.74274
2661,-4.74274
2662,-4.74274
2663,-4.74274
2664,-4.74274
2665,-4.74274
2666,-4.74274
2667,-4.74274
2668,-4.74274
2669,-4.74274
2670,-4.74274
2671,-4.74274
2672,-4.74274
2673,-4.74274
2674,-4.74274
2675,-4.74274
2676,-4.74274
2677,-4.74274
2678,-4.74274
2679,-4.74274
2680,-4.74274
2681,-4.74274
2682,-4.74274
2683,-4.74274
2684,-4.74274
2685,-4.74274
2686,-4.74274
2687,-4.74274
2688,-4.74274
2689,-4.74274
2690,-4.74274
2691,-4.74274
2692,-4.74274
2693,-4.74274
2694,-4.74274
2695,-4.74274
2696,-4.74274
2697,-4.74274
2698,-4.74274
2699,-4.74274
2700,-4.74274
2701,-4.74274
2702,-4.74274
2703,-4.74274
2704,-4.74274
2705,-4.74274
2706,-4.74274
2707,-4.74274
2708,-4.74274
2709,-4.74274
2710,-4.74274
2711,-4.74274
2712,-4.74274
2713,-4.74274
2714,-4.74274
2715,-4.74274
2716,-4.74274
2717,-4.74274
2718,-4.74274
2719,-4.74274
2720,-4.74274
2721,-4.74274
2722,-4.74274
2723,-4.74274
2724,-4.74274
2725,-4.74274
2726,-4.74274
2727,-4.74274
2728,-4.74274
2729,-4.74274
2730,-4.74274
2731,-4.74274
2732,-4.74274
2733,-4.74274
2734,-4.74274
2735,-4.74274
2736,-4.74274
2737,-4.74274
2738,-4.74274
2739,-4.74274
2740,-4.74274
2741,-4.74274
2742,-4.74274
2743,-4.74274
2744,-4.74274
2745,-4.74274
2746,-4.74274
2747,-4.74274
2748,-4.74274
2749,-4.74274
2750,-4.74274
2751,-4.74274
2752,-4.74274
2753,-4.74274
2754,-4.74274
2755,-4.74274
2756,-4.74274
2757,-4.74274
2758,-4.74274
2759,-4.74274
2760,-4.74274
2761,-4.74274
2762,-4.74274
2763,-4.74274
2764,-4.74274
2765,-4.74274
2766,-4.74274
2767,-4.74274
2768,-4.74274
2769,-4.74274
2770,-4.74274
2771,-4.74274
2772,-4.74274
2773,-4.74274
2774,-4.74274
2775,-4.74274
2776,-4.74274
2777,-4.74274
2778,-4.74274
2779,-4.74274
2780,-4.74274
2781,-4.74274
2782,-4.74274
2783,-4.74274
2784,-4.74274
2785,-4.74274
2786,-4.74274
2787,-4.74274
2788,-4.74274
2789,-4.74274
2790,-4.74274
2791,-4.74274
2792,-4.74274
2793,-4.74274
2794,-4.74274
2795,-4.74274
2796,-4.74274
2797,-4.74274
2798,-4.74274
2799,-4.74274
2800,-4.74274
2801,-4.74274
2802,-4.74274
2803,-4.74274
2804,-4.74274
2805,-4.74274
2806,-4.74274
2807,-4.74274
2808,-4.74274
2809,-4.74274
2810,-4.74274
2811,-4.74274
2812,-4.74274
2813,-4.74274
2814,-4.74274
2815,-4.74274
2816,-4.74274
2817,-4.74274
2818,-4.74274
2819,-4.74274
2820,-4.74274
2821,-4.74274
2822,-4.74274
2823,-4.74274
2824,-4.74274
2825,-4.74274
2826,-4.74274
2827,-4.74274
2828,-4.74274
2829,-4.74274
2830,-4.74274
2831,-4.74274
2832,-4.74274
2833,-4.74274
2834,-4.74274
2835,-4.74274
2836,-4.74274
2837,-4.74274
2838,-4.74274
2839,-4.74274
2840,-4.74274
2841,-4.74274
2842,-4.74274
2843,-4.74274
2844,-4.74274
2845,-4.74274
2846,-4.74274
2847,-4.74274
2848,-4.74274
2849,-4.74274
2850,-4.74274
2851,-4.74274
2852,-4.74274
2853,-4.74274
2854,-4.74274
2855,-4.74274
2856,-4.74274
2857,-4.74274
2858,-4.74274
2859,-4.74274
2860,-4.74274
2861,-4.74274
2862,-4.74274
2863,-4.74274
2864,-4.74274
2865,-4.74274
2866,-4.74274
2867,-4.74274
2868,-4.74274
2869,-4.74274
2870,-4.74274
2871,-4.74274
2872,-4.74274
2873,-4.74274
2874,-4.74274
2875,-4.74274
2876,-4.74274
2877,-4.74274
2878,-4.74274
2879,-4.74274
2880,-4.74274
2881,-4.74274
2882,-4.74274
2883,-4.74274
2884,-4.74274
2885,-4.74274
2886,-4.74274
2887,-4.74274
2888,-4.74274
2889,-4.74274
2890,-4.74274
2891,-4.74274
2892,-4.74274
2893,-4.74274
2894,-4.74274
2895,-4.74274
2896,-4.74274
2897,-4.74274
2898,-4.74274
2899,-4.74274
2900,-4.74274
2901,-4.74274
2902,-4.74274
2903,-4.74274
2904,-4.74274
2905,-4.74274
2906,-4.74274
2907,-4.74274
2908,-4.74274
2909,-4.74274
2910,-4.74274
2911,-4.74274
2912,-4.74274
2913,-4.74274
2914,-4.74274
2915,-4.74274
2916,-4.74274
2917,-4.74274
2918,-4.74274
2919,-4.74274
2920,-4.74274
2921,-4.74274
2922,-4.74274
2923,-4.74274
2924,-4.74274
2925,-4.74274
2926,-4.74274
2927,-4.74274
2928,-4.74274
2929,-4.74274
2930,-4.74274
2931,-4.74274
2932,-4.74274
2933,-4.74274
2934,-4.74274
2935,-4.74274
2936,-4.74274
2937,-4.74274
2938,-4.74274
2939,-4.74274
2940,-4.74274
2941,-4.74274
2942,-4.74274
2943,-4.74274
2944,-4.74274
2945,-4.74274
2946,-4.74274
2947,-4.74274
2948,-4.74274
2949,-4.74274
2950,-4.74274
2951,-4.74274
2952,-4.74274
2953,-4.74274
2954,-4.74274
2955,-4.74274
2956,-4.74274
2957,-4.74274
2958,-4.74274
2959,-4.74274
2960,-4.74274
2961,-4.74274
2962,-4.74274
2963,-4.74274
2964,-4.74274
2965,-4.74274
2966,-4.74274
2967,-4.74274
2968,-4.74274
2969,-4.74274
2970,-4.74274
2971,-4.74274
2972,-4.74274
2973,-4.74274
2974,-4.74274
2975,-4.74274
2976,-4.74274
2977,-4.74274
2978,-4.74274
2979,-4.74274
2980,-4.74274
2981,-4.74274
2982,-4.74274
2983,-4.74274
2984,-4.74274
2985,-4.74274
2986,-4.74274
2987,-4.74274
2988,-4.74274
2989,-4.74274
2990,-4.74274
2991,-4.74274
2992,-4.74274
2993,-4.74274
2994,-4.74274
2995,-4.74274
2996,-4.74274
2997,-4.74274
2998,-4.74274
2999,-4.74274
3000,-4.74274
3001,-4.74274
3002,-4.74274
3003,-4.74274
3004,-4.74274
